V1,V2,V3,V5,V6,V7,V8,V9,V10,V11,V12,V13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 1.2455730,-0.0822021,-1.4301497, 0.5648382, 0.0631732, 0.0666340,-0.5007086,-0.1739771, 1.2894590,-1.1682775,-0.5021482,-0.6430479, 1.3533695, 0.7122694,-0.5730080, 1.2605531, 1.2491670, 1.1504776, 0.7690353, 0.9569008, 2.1382664,-1.4744091, 0.7344390, 0.0305171,-0.3376537,-0.8939143,-0.0655167,-0.0114818,-0.0137629,-0.2802892,-0.1534189, 0.9217791,-1.0159588,-0.2786250,-0.4833953,-1.1507572,-1.4226031,-0.9977135,-1.0774261,-1.3434976,-1.3286421,-0.4132900,-0.5946142,-1.3561543,-0.9739303, 0.5633771, 0.0955514, 0.0964577,-0.4450323,-0.1296684, 1.3518744,-1.1731360,-0.4469168,-0.6353999,-0.1408520, 0.0078978,-0.1955043,-0.0076150, 0.9533548,-1.2713996,-0.1721671,-0.4549432,-0.1265111,-0.2454415,-0.0607178, 1.3832219,-1.4224658,-0.2313562,-0.4907864,-0.5809446,-0.4420708, 1.2939993,-1.1127389,-0.5914142,-0.7561507,-0.2748906, 1.5568995,-1.1203141,-0.4514067,-0.6728147, 1.3860334,-1.3821554, 1.5436895,-0.0661531,-0.4243070,-1.0503075,-0.6183669,-0.5962587,-0.7309048,-0.6332847
 1.2455730, 0.0344904,-0.7168318, 1.0072076,-2.3116703,-1.5642443,-0.0783657, 0.4238427, 1.2894590,-1.4436291, 0.1987500, 0.2193257, 1.3533695, 0.8393364, 0.1627751, 1.2869185,-1.5027962,-0.4093938, 1.0457220, 1.2966123, 2.1382664,-1.9084361, 1.1743752, 1.1116889,-0.2271281,-0.4224336, 0.0680419,-1.4327104,-0.8241840,-0.0311996, 0.1579225, 1.0518009,-1.3279779, 0.0804429, 0.2105344,-0.8050191,-0.6885279,-1.5218746,-1.1632426,-0.6563366,-0.5367782, 0.2697016,-0.9851191,-0.5767785,-0.2857379, 1.0167609,-2.3429159,-1.5275911,-0.0098286, 0.4725529, 1.3756643,-1.4609208, 0.2540933, 0.2637922,-1.2772968,-1.7182311,-2.0369876,-2.1331831,-1.0601193,-0.5254782,-2.1309325,-1.0856990,-1.4622798,-1.2023850,-1.1497207,-0.1373657,-1.0843816,-1.1653090,-0.6353048,-0.1912420, 0.0558745, 1.6056824,-1.4609541,-0.0405942, 0.3297879, 0.3400720, 1.9529312,-1.5173529, 0.2182706, 0.5325637, 1.3860334,-1.7553712, 2.1289684, 0.7751728,-0.0441375,-1.4721821,-1.2347233, 0.0886968, 0.4555988,-0.0720937
 1.2455730, 0.1511828,-0.0035139, 1.3611031,-2.3116703,-1.6122113, 0.0624152, 0.5158150, 1.2894590,-1.3885588,-0.0433785, 0.3425219, 1.3533695, 0.9664034, 0.8985583, 1.3080108,-1.5027962,-0.4552724, 1.1379509, 1.3488756, 2.1382664,-1.8216307, 1.0223972, 1.2661420,-0.1094718, 0.1045154, 0.2001861,-1.4327104,-0.8108162, 0.1248965, 0.3070050, 1.1818226,-1.3346166, 0.0895212, 0.3913061,-0.2287889, 0.0542420,-1.5218746,-0.9534690, 0.0308243, 0.2114142, 0.9526933,-1.2454557,-0.0114656, 0.2713703, 1.3822652,-2.3429159,-1.5681323, 0.1534016, 0.5938259, 1.3946962,-1.4116137, 0.0503760, 0.4042026,-1.2772968,-1.7182311,-2.0369876,-2.1331831,-1.0601193,-0.5254782,-2.1309325,-1.0856990,-1.4851974,-1.2091960,-1.1728316,-0.1820888,-1.0429638,-1.2516414,-0.6123654,-0.0522253, 0.1823241, 1.7095768,-1.4391906,-0.0917538, 0.5413344, 0.4412869, 2.0138591,-1.4761895, 0.1193727, 0.7278240, 1.3860334,-1.6807280, 1.9267812, 0.8953622,-0.1293876,-1.3565065,-1.2493984,-0.1610182, 0.4837719, 0.0386174
 1.2455730, 0.2678752, 0.7098040, 0.9187337, 0.0631732,-0.7967722, 0.2735866, 0.2552269,-0.3160127,-0.9479962, 0.6575197, 0.9585031, 1.3533695, 1.0934704, 1.6343414, 1.2816454, 1.2491670, 0.3246633, 1.2762942, 1.2007963, 0.2767668,-1.1271875, 1.4623335, 2.0384076, 0.0153152, 0.6869328, 0.3012137, 0.2727639,-0.2593957, 0.3175258, 0.3210398,-0.0858374,-0.9163783, 0.4930999, 1.0035970, 0.5779333, 0.7622334, 0.5747698,-0.0762343, 0.8012774, 0.7932389, 0.0041545,-1.0176612, 1.0469565, 1.4183576, 0.9257733, 0.1123395,-0.7552392, 0.3195055, 0.3050735,-0.2913502,-0.9540359, 0.6845930, 1.0236605,-0.1408520,-0.5187178, 0.1796127, 0.1889512,-0.2490919,-1.0582792, 0.4264257, 0.7164605,-0.9683821,-0.5411518,-0.5634184,-0.5168507,-1.0217734,-0.4052425, 0.4428486, 0.1648459, 0.1749368,-0.1510676,-1.0166170, 0.4038037, 1.4110255, 0.1590862,-0.1647266,-0.9563649, 0.3950414, 1.3604353,-0.5768642,-0.6378137, 0.0413520, 0.0607669,-0.6454965,-1.0035045,-0.9925833, 0.5997446, 1.6347128, 0.7067019
 1.2455730, 0.3845676, 1.4231219, 0.2994165,-0.8867642,-0.3650691, 0.3439771, 0.2705556,-1.1644503,-0.3697579, 0.6830069,-1.4561430, 1.3533695, 1.2205374, 2.3701245, 1.2447338, 0.1483817, 0.7375705, 1.3224087, 1.2095068,-0.7069727,-0.2157307, 1.4783312,-0.9888734, 0.1472328, 1.3248184, 0.3925427,-0.3525767, 0.0948503, 0.4570160, 0.4385441,-0.8131271,-0.2873611, 0.6232112,-1.0513681, 1.6151476, 1.4453829, 0.0506087, 0.7437895, 1.5300845, 1.4915210,-0.7984973,-0.3261421, 1.8091308,-1.1377856, 0.2932116,-0.8873901,-0.3485857, 0.3336444, 0.2621348,-1.1727009,-0.3651323, 0.6520477,-1.4691250,-0.8681767,-0.8405385,-0.6865665,-0.7356903,-0.9547743,-0.5094942,-0.5886240,-1.0640731,-0.5853308,-0.1807372,-0.2097051,-1.0604518,-0.6027800,-0.0210700,-1.3923062, 0.2394819, 0.2224685,-1.2121825,-0.3972656, 0.4601972,-1.5825924, 0.1752948,-1.2239212,-0.3447248, 0.4182147,-1.5712635,-0.9392033,-0.3338966,-1.2624778,-0.9032867,-0.8753263,-0.3236861,-0.2580920, 0.6295910,-1.5323698,-0.8197375
 1.2455730, 0.7346449,-1.4301497, 0.2109427,-1.3617329, 1.1219082, 0.0624152, 0.3471991,-0.7482965,-0.8653908, 0.5045964,-1.1358328, 1.3533695, 1.6017383,-0.5730080, 1.2394607,-0.4020109, 2.1598062, 1.1379509, 1.2530596,-0.2244541,-0.9969794, 1.3663474,-0.5872953, 0.5857699,-0.6997752, 0.7384615,-0.5989230, 1.4850985, 0.6396816, 0.8098693,-0.3363113,-0.9396137, 0.8867197,-0.7108177,-1.1507572,-1.4275715,-1.3122102,-0.8676526,-1.2602053,-1.2579359,-0.9309977,-0.5051235,-1.2051635,-1.1050145, 0.2034672,-1.3742442, 1.1271980, 0.0607512, 0.3252344,-0.7481351,-0.8633357, 0.4759832,-1.1431380,-1.0954656,-0.7703231,-1.1912693,-1.1874808,-0.8652150,-0.7066305,-1.1395633,-0.9775694, 1.3140238, 0.7966393, 1.0394641,-0.3787813,-1.2900254, 1.1509937,-0.8807568,-0.0522253, 0.1006243,-0.7317333,-0.9050793, 0.1969394,-1.2074499, 0.2570718,-0.6900989,-0.8779804, 0.3574152,-1.1743816,-0.8198009,-0.4906921,-0.6548051,-0.8202214,-0.7094341,-0.8894291,-0.3523798, 0.4238821,-1.1274991,-0.7859897
 1.2455730, 0.8513373,-0.7168318, 0.0339949,-1.3617329, 1.3137762,-0.0783657, 0.2705556,-1.1295020,-1.0030666, 0.7212377,-1.4807822, 1.3533695, 1.7288053, 0.1627751, 1.2289146,-0.4020109, 2.3433205, 1.0457220, 1.2095068,-0.6664511,-1.2139929, 1.5023277,-1.0197641, 0.7462103,-0.0341554, 0.8457528,-0.5610236, 1.7741765, 0.6662512, 0.8843732,-0.7288990,-1.1586910, 1.1207913,-1.0688621,-0.8050191,-0.7158539,-1.1025458,-0.0190233,-0.6563366,-0.5783701,-0.9594102,-0.7247825,-0.4200539,-1.1902193, 0.0244447,-1.3776018, 1.3040901,-0.0856961, 0.2375364,-1.1383797,-0.9996018, 0.6635375,-1.4943815,-1.0954656,-0.7235128,-1.2185506,-1.2015212,-0.9794192,-0.7599106,-1.0948333,-1.0784904, 1.6245807, 0.8409107, 1.1472153,-0.8745376,-1.5274550, 1.4661146,-1.3991880,-0.1912420,-0.0160022,-1.1988425,-1.0256851, 0.2257919,-1.6164398, 0.1752948,-1.1801231,-1.0165448, 0.4401327,-1.6012711,-0.9334951,-0.4194228,-1.2052194,-0.9050703,-0.5971113,-1.0773904,-0.2668971, 0.6746478,-1.5646072,-0.8201956
 1.2455730, 0.9680297,-0.0035139, 0.2994165, 0.0631732, 0.8820731, 0.1328057, 0.3318704,-0.9284147,-0.8103204, 0.5810581,-1.5054215, 1.3533695, 1.8558723, 0.8985583, 1.2447338, 1.2491670, 1.9304134, 1.1840653, 1.2443490,-0.4332961,-0.9101739, 1.4143404,-1.0506547, 0.9137813, 0.6869328, 0.9764826, 0.8412553, 1.5552793, 0.8854500, 1.0280807,-0.4824557,-0.9163783, 1.1603565,-1.0956863,-0.2287889, 0.0095268, 0.0506087, 0.5340159, 0.0620589, 0.1365488,-0.7377111,-0.7329180, 0.2694920,-1.2033277, 0.2932116, 0.0829604, 0.8947891, 0.1343197, 0.3192729,-0.9312411,-0.8087045, 0.5559155,-1.5193771,-0.1408520, 0.5052570, 0.1114096, 0.2240524,-0.7077613,-0.9250789, 0.3869581,-1.0856990, 0.9468745, 0.6638251, 0.8338162,-0.6606267,-1.1758858, 0.9985748,-1.4381851, 0.0189923, 0.1334214,-0.9384312,-0.8556582, 0.2786721,-1.6446460, 0.2406186,-0.9210068,-0.8173602, 0.3934829,-1.6312787,-0.8852635,-0.4351202,-0.9122651,-0.9074789,-0.7462991,-0.8341905,-0.2588257, 0.5111242,-1.5973434,-0.8203483
 1.2455730, 1.2014146, 1.4231219, 0.0339949, 0.5381419, 0.0186670,-0.2191467,-1.1856722, 1.2894590, 1.2272814,-1.3304823,-0.7662441, 1.3533695, 2.1100063, 2.3701245, 1.2289146, 1.7995596, 1.1045991, 0.9534931, 0.3820043, 2.1382664, 2.3016261, 0.2145144,-0.1239360, 1.2703155, 2.2955140, 1.1942983, 1.5234450, 1.0272523, 0.8788076, 0.3889743, 2.3520183, 2.2270482, 0.2047616,-0.1859968, 1.6151476, 1.4267516, 1.6230920, 1.1251959, 1.1136233, 0.5037130, 2.3186766, 2.0331583, 0.2992229,-0.2201957, 0.0244447, 0.5530263, 0.0195949,-0.2178895,-1.1124510, 1.3233265, 1.2343276,-1.2610814,-0.7695071, 0.3591837, 0.3180159, 0.3364797,-0.1385032, 1.3560496, 1.3606371,-0.2934936,-0.4369216,-0.1812327,-0.1444119,-0.5434106, 1.3384987, 1.0211803,-0.6655680,-0.6398927,-0.3257008,-0.7555593, 1.5017881, 1.1243622,-0.8706744,-0.8266662,-1.1460624, 0.8866919, 0.8559683,-1.2231015,-0.9888189, 1.3860334, 1.8648223, 0.8519962,-0.1863425, 1.1292039, 0.7870807, 0.3905497,-1.2564344,-1.0167926,-0.6829138
 1.2455730, 1.5514919,-1.4301497, 0.2109427,-0.4117955,-1.8520464,-1.2046133,-0.4498940,-0.1729935,-1.8841917,-0.3492249, 1.5744842, 1.3533695, 2.4912073,-0.5730080, 1.2394607, 0.6987744,-0.6846653, 0.3078909, 0.8001108, 0.4425937,-2.6028794, 0.8304251, 2.8106732, 1.8585969,-0.5056361, 1.5545629, 0.7654564,-0.5718673, 0.4935491, 1.0952313, 0.6908605,-2.9179476, 1.0984342, 3.1320370,-1.1507572,-1.4275715,-1.1025458,-1.4588325,-1.4476129,-1.3660748,-0.7848375,-0.8061377,-1.3332190,-0.3840511, 0.2034672,-0.4055725,-1.8326432,-1.1331278,-0.4162763,-0.1606296,-1.8873219,-0.3277310, 1.6159492,-0.5499721,-1.2735335,-0.8366133,-0.5338199,-0.3256039,-1.6763283,-0.5007720, 0.7164605,-1.5857542,-1.5792596,-1.5158984,-0.8679633,-1.1209833,-1.4784611,-0.3485619,-1.1392904,-0.8996586,-0.4688806,-1.5044810,-0.8566933, 0.9409222,-0.5336196,-0.1990353,-1.7278066,-0.4941858, 1.5883061,-0.4698144,-1.2561577,-0.1218985, 0.4626803, 0.8037558,-1.7487639,-2.7352574,-0.4566918, 1.6217809, 1.5656677
 1.2455730, 1.6681843,-0.7168318, 0.5648382,-1.3617329,-1.8520464,-0.5710991,-0.0513474,-0.2982698,-1.5813049, 0.1987500, 0.3425219, 1.3533695, 2.6182743, 0.1627751, 1.2605531,-0.4020109,-0.6846653, 0.7229209, 1.0265852, 0.2973393,-2.1254497, 1.1743752, 1.2661420, 2.0689521, 0.3541229, 1.6953955,-0.2957276,-0.5401189, 1.0149766, 1.4529324, 0.5683800,-2.4598770, 1.5861568, 1.5284178,-0.8050191,-0.7009488,-1.1025458,-1.2776645,-0.8020980,-0.6657131,-0.5370481,-1.0664743,-0.5767785,-0.2201957, 0.5633771,-1.3675290,-1.8263551,-0.5118187,-0.0147990,-0.2807714,-1.5911434, 0.2174223, 0.3748599,-1.0954656,-1.4958823,-1.3140349,-1.2604911,-0.7303928,-0.9836870,-1.2027116,-0.5450512,-1.5857542,-1.4822030,-1.4581731,-0.9075612,-1.0203286,-1.3912510,-0.7844112,-0.6419068,-0.4275490,-0.3839885,-1.4605007,-0.3080030, 0.2240146,-0.1548114,-0.2257039,-1.5504460,-0.0225514, 0.4768396,-0.5643042,-0.9941677,-0.0881805,-0.1693958, 0.1891484,-1.6190197,-1.4420098, 0.0886968, 0.6022376, 0.0386174
 1.5237373,-1.7158960,-0.0035139, 0.5648382,-1.3617329,-1.8520464,-0.6414895, 0.1019397, 1.2894590,-2.2972191,-0.2982505, 0.9585031, 1.8278669,-1.0551170, 1.0992264, 1.5390678,-0.3019395,-0.6054205, 0.8948020, 1.3677045, 2.4216341,-3.5261733, 1.0905894, 2.3192315,-1.1362903,-1.2267242,-1.7090347,-1.3948110,-1.4608241,-1.5390218,-1.5713826,-0.8985253,-0.4334125,-1.5447120,-0.9790594,-0.2287889, 0.0207056,-0.8928813,-1.0964964,-0.2815216, 0.0429669, 0.9526933,-2.0508721,-0.1261421, 0.7629363, 0.5633771,-1.3675290,-1.8263551,-0.5786051, 0.1287877, 1.3518744,-2.3156896,-0.2536545, 1.0062722,-1.0954656,-1.4958823,-1.3276755,-1.2324102,-0.2547297,-1.2607435,-1.3053275,-0.3648352,-1.5857542,-1.4929871,-1.4359711,-0.4057047,-1.2582397,-1.4703485,-0.5664865,-0.7017296,-0.4024854, 1.1901049,-2.0540080,-0.5658103, 0.7998912,-0.0003090, 1.7396833,-2.3225724,-0.2203546, 1.2699905, 1.3860334,-2.9123403, 1.7139524, 1.4963092, 1.8665024,-2.1585585,-2.7902892,-0.4089443, 1.0112095, 0.7067019
 1.5237373,-1.5992035, 0.7098040, 1.0956815,-0.8867642,-1.8520464,-0.5710991, 0.3625279, 0.6012461,-1.7740511, 0.0458267, 0.9585031, 1.8278669,-0.9164984, 1.9018989, 1.5735826, 0.2984888,-0.6054205, 0.9451087, 1.5292457, 1.5511284,-2.6265536, 1.3261916, 2.3192315,-1.1255943,-1.0880534,-1.5892159,-1.3190121,-1.4290756,-1.4493495,-1.4521987,-0.8350747,-0.4848625,-1.4325880,-0.8624326, 0.5779333, 0.7721701,-0.2638880,-0.9153284, 0.3015240, 0.8514676, 0.9363015,-1.9939234, 0.6799915, 1.4183576, 1.1079039,-0.8647262,-1.8169231,-0.4752644, 0.4229717, 0.6654314,-1.8006028, 0.1149839, 1.0323546,-0.8681767,-1.3847079,-0.9525585,-0.7104175,-0.1613045,-1.3246796,-0.7859623,-0.0044033,-1.5857542,-1.4822030,-1.3982276,-0.6232381,-1.0843816,-1.4155887,-0.5664865,-0.6419068,-0.2561233, 0.5372326,-1.6287140,-0.3768735, 0.8469015, 0.2735740, 1.0342278,-1.8608245, 0.0979391, 1.4237467, 0.3399446,-1.7255139, 1.0729218, 0.8809395, 0.5641338,-1.7746443,-2.0932196,-0.0706259, 1.2356707, 0.7067019
 1.5237373,-1.4825111, 1.4231219, 0.7417860,-1.3617329,-1.4683103,-0.2191467, 0.2092407,-1.2316586,-1.0581369, 0.6575197, 0.9585031, 1.8278669,-0.7778799, 2.7045714, 1.5505727,-0.3019395,-0.2050257, 1.1966420, 1.4342215,-0.7672734,-1.3954951, 1.7450400, 2.3192315,-1.1077675,-0.8939143,-1.4730341,-1.3190121,-1.3572239,-1.3364289,-1.3488040,-1.0042850,-0.4383916,-1.2847943,-0.7458057, 1.6151476, 1.4764352,-0.4735524,-0.3527540, 1.1136233, 1.4499291,-0.8838713,-1.3430819, 1.7900180, 2.0737789, 0.7442644,-1.3641714,-1.4373248,-0.1645524, 0.2454997,-1.2399739,-1.0639697, 0.6684278, 1.0149663,-1.0954656,-1.4022618,-1.2458318,-1.2127536,-1.0100240,-0.7812227,-1.1079892,-0.3648352,-1.4136383,-1.1649246,-1.1140157,-1.1803367,-0.9389379,-0.9862396,-0.1994556,-0.3257008,-0.1232847,-1.3237443,-1.0583303, 0.1091066, 1.0819532, 0.1107539,-1.3106750,-1.0665122, 0.3693578, 1.3333019,-0.9479546,-0.3928647,-1.3677626,-0.7579633,-0.5441180,-1.1329620,-1.1393348, 0.5997446, 1.6347128, 0.7067019
 1.5237373,-1.1324338,-1.4301497, 0.2994165,-0.4117955,-1.8520464,-0.9230514,-0.2046346, 0.1781026,-1.4986995,-0.0561221, 2.1904653, 1.8278669,-0.3620243,-0.5061186, 1.5218105, 0.8989171,-0.6054205, 0.6935753, 1.1776561, 1.0159033,-2.1530696, 1.2563835, 4.0041745,-1.0115033,-1.1435217,-1.1257010,-0.9779173,-1.3020818,-1.1471208,-1.0728856,-0.5709225,-0.7172171,-1.0316514,-0.0460446,-1.1507572,-1.4263294,-1.1025458,-1.4588325,-1.4059667,-1.3328013,-0.6956388,-0.6922405,-1.2892596,-0.2201957, 0.2932116,-0.4022149,-1.8310712,-0.8623037,-0.1806858, 0.2007046,-1.5017862,-0.0449107, 2.2495350,-0.5499721,-1.2735335,-0.7274884,-0.4439610,-0.1152362,-1.3779597,-0.3797378, 1.0768924,-1.5857542,-1.5361233,-1.4803751,-0.7569872,-0.9928773,-1.4318138,-0.1306373,-0.9296258,-0.6711975,-0.0484823,-1.2977282,-0.6029648, 1.7400978,-0.3044211, 0.2739441,-1.4331480,-0.2327034, 2.4492906,-0.1507760,-1.2128647, 0.4521939, 1.2076143, 0.0457208,-1.4643200,-2.4600983,-0.1737782, 2.5524172, 2.6155148
 1.5237373,-1.0157414,-0.7168318, 0.5648382,-0.8867642,-1.8520464,-0.7118800, 0.1479259, 0.2485369,-1.3059533, 0.1477756, 0.9585031, 1.8278669,-0.2234057, 0.2965539, 1.5390678, 0.2984888,-0.6054205, 0.8444953, 1.3962118, 1.1049941,-1.8216307, 1.3959997, 2.3192315,-0.9651539,-0.9216484,-1.0046699,-1.0347664,-1.2703334,-1.0325396,-0.9177561,-0.4708058,-0.7022801,-0.8960524,-0.2792983,-0.8050191,-0.7009488,-0.8928813,-1.2776645,-0.8437442,-0.6116437,-0.2592071,-0.9037639,-0.5920687, 0.1075149, 0.5633771,-0.8798355,-1.8263551,-0.6453915, 0.1718638, 0.2815045,-1.3124718, 0.1691068, 1.0062722,-0.8681767,-1.3847079,-0.9934804,-0.7693874,-0.3198051,-1.0529512,-0.7543882,-0.0044033,-1.5857542,-1.5037712,-1.4293105,-0.7347240,-0.9288243,-1.3993636,-0.5664865,-0.7604129,-0.4225842, 0.1123462,-1.1902712,-0.4064960, 0.7528809, 0.0469958, 0.4970905,-1.3146076, 0.0499191, 1.2971240,-0.0771473,-1.0918830, 0.6493114, 0.5655625,-0.2486226,-1.3143561,-1.4695257, 0.0349766, 1.3021777, 0.7067019
 1.5237373,-0.8990490,-0.0035139, 0.1224688,-2.3116703,-1.2284753, 0.0624152,-0.0360187,-0.9547604,-0.8378556, 0.2879552, 2.1904653, 1.8278669,-0.0847872, 1.0992264, 1.5103055,-1.5027962, 0.0452211, 1.3978687, 1.2821827,-0.4170308,-1.0167079, 1.4919857, 4.0041745,-0.9116737,-0.6443069,-0.8953579,-1.4327104,-1.0648039,-0.8017166,-0.8412365,-0.8567103,-0.5313334,-0.7628925, 0.3038359,-0.2287889, 0.0020742,-1.5218746,-0.7246252, 0.0308243,-0.0131822,-0.7577910,-0.7573246, 0.1376139, 1.7460682, 0.1138783,-2.3429159,-1.2146789, 0.0536243,-0.0389663,-0.9597643,-0.8348930, 0.2645760, 2.2364938,-1.2772968,-1.7182311,-2.0369876,-2.1331831,-1.0601193,-0.5254782,-2.1309325,-1.0856990,-1.2756650,-0.9276753,-0.9823356,-1.0190202,-0.8734401,-0.8777993, 0.7640007,-0.0522253,-0.0850570,-0.9790851,-0.8769682, 0.0828049, 2.7273147,-0.1395813,-0.9946832,-0.8131148, 0.0332762, 2.5985246,-0.8930751,-0.4357995,-0.9926167,-0.3118202,-0.7284426,-0.8354207,-1.1393348, 0.1841811, 2.8891090, 2.6155148
 1.5237373,-0.7823566, 0.7098040,-0.5853223,-2.3116703, 0.0186670,-1.4861752,-0.8177831, 1.2894590,-0.3422227,-1.2540207,-0.8894403, 1.8278669, 0.0538313, 1.9018989, 1.4642859,-1.5027962, 1.3465043, 0.2911220, 0.7975593, 2.4216341,-0.1644366, 0.4361388,-0.2081832,-0.8510629,-0.3114970,-0.7935220,-1.4327104,-0.6203255,-1.0275579,-0.8906943, 0.1416486,-0.2890207,-0.9852097,-0.8332759, 0.5779333, 0.6777713,-1.5218746, 0.5721566,-0.2398755, 0.2109521, 1.6356849,-0.3017356,-0.0998090,-0.5479064,-0.5972389,-2.3429159,-0.0139964,-1.4398165,-0.8165151, 1.2900207,-0.3383683,-1.2241055,-0.9020928,-1.2772968,-1.7182311,-2.0369876,-2.1331831,-1.0601193,-0.5254782,-2.1309325,-1.0856990,-0.1812327,-0.7369677,-0.3807516, 1.3384987,-0.5709943,-0.6284210,-0.7729414,-1.3307232,-1.1511203, 0.5667386,-0.3909179,-1.2984082,-1.1745427,-0.8539321, 1.1304037,-0.3280169,-1.0656234,-1.0416287, 1.3860334,-0.2625079, 0.9158448,-0.3065319,-0.8735982,-0.3164622,-0.2404818,-1.2022718,-1.1010810,-0.7249077
 1.5237373,-0.6656642, 1.4231219, 0.0339949,-2.3116703,-1.5162773,-1.2046133,-0.3119356,-1.3391918,-1.8291214, 0.5300837,-1.0126366, 1.8278669, 0.1924499, 2.7045714, 1.5045531,-1.5027962,-0.2550750, 0.4923486, 1.1111392,-0.9032899,-2.7212504, 1.6577799,-0.3766775,-0.7833214, 0.0767813,-0.6646107,-1.4327104,-1.0581200,-0.8947101,-0.6922287,-0.9996823,-1.1819264,-0.4855972,-0.8624326, 1.6151476, 1.4267516,-1.5218746,-0.4004298, 0.3848163, 1.0963978,-1.0204696,-2.4820545, 1.6944543,-0.5479064, 0.0244447,-2.3429159,-1.5027699,-1.1432435,-0.3024586,-1.3517750,-1.8269831, 0.4842252,-1.0194637,-1.2772968,-1.7182311,-2.0369876,-2.1331831,-1.0601193,-0.5254782,-2.1309325,-1.0856990,-1.4384267,-1.4044443,-1.2556153,-1.2296305,-1.2779854,-1.0554929,-1.1996149,-1.1392904,-0.8522201,-1.4604070,-1.4645813,-0.5279339,-1.2309551,-0.4062366,-1.4514786,-1.7188656, 0.0135847,-1.0998651,-0.9558647,-0.3802351,-1.5356111,-0.8968061, 0.6816407,-1.9958764,-0.6403797, 0.4528096,-0.9675589,-0.7592663
 1.5237373,-0.3155869,-1.4301497, 0.0339949,-2.3116703,-1.8520464,-0.5710991,-0.3885791, 1.2894590,-1.1132072,-0.6805586, 0.3425219, 1.8278669, 0.6083055,-0.5061186, 1.5045531,-1.5027962,-0.6054205, 0.9451087, 1.0636271, 2.4216341,-1.4901919, 0.8288091, 1.4767599,-0.5373128,-0.9493826,-0.3160653,-1.4327104,-1.0798426,-0.4812214,-0.4179900, 0.6617356,-0.8798654,-0.5156776, 0.0414255,-1.1507572,-1.4300557,-1.5218746,-1.4588325,-1.3539091,-1.3577565,-0.4132900,-0.5783432,-1.3829121,-0.7117617, 0.0244447,-2.3429159,-1.8357872,-0.5483731,-0.3735105, 1.3233265,-1.1099193,-0.6514195, 0.3552980,-1.2772968,-1.7182311,-2.0369876,-2.1331831,-1.0601193,-0.5254782,-2.1309325,-1.0856990,-1.5857542,-1.4822030,-1.5070175,-0.4057047,-0.8647713,-1.5311927,-0.7844112,-0.6419068,-0.5672293, 1.2420521,-1.0519826,-0.7040086, 0.2240146,-0.4774942, 1.4147342,-1.0349549,-0.6322367, 0.3276056, 1.3860334,-1.3075122, 1.3947094, 0.8953622,-0.4865165,-0.9704279,-0.9742393,-0.7521187, 0.1720203, 0.0386174
 1.5237373,-0.1988945,-0.7168318,-0.2314268,-2.3116703,-1.8520464,-0.5710991,-0.3272643, 1.2894590,-1.2508830,-0.6550714,-0.6430479, 1.8278669, 0.7469240, 0.2965539, 1.4872957,-1.5027962,-0.6054205, 0.9451087, 1.1016367, 2.4216341,-1.7269339, 0.8462612, 0.1288055,-0.4410486,-0.5333702,-0.2083698,-1.4327104,-1.0480942,-0.3932098,-0.3021654, 0.7917574,-1.0391943,-0.4206262,-0.5242147,-0.8050191,-0.7233064,-1.5218746,-1.2776645,-0.8020980,-0.7405786, 0.2697016,-0.8712219,-0.8328894,-0.7445328,-0.2429235,-2.3429159,-1.8405032,-0.5666502,-0.3383758, 1.3090526,-1.2433555,-0.6453350,-0.6490931,-1.2772968,-1.7182311,-2.0369876,-2.1331831,-1.0601193,-0.5254782,-2.1309325,-1.0856990,-1.5857542,-1.4822030,-1.4981367,-0.4057047,-0.9105234,-1.5271364,-1.1330906,-0.6419068,-0.5418329, 1.2420521,-1.1721350,-0.6925302,-0.7726044,-0.4205860, 1.4553529,-1.1729911,-0.5943462,-0.7044704, 1.3860334,-1.4941201, 1.4159923,-0.0661531,-0.3223524,-1.0937067,-0.6568892,-0.7303124,-0.7658210,-0.6332847
 1.5237373,-0.0822021,-0.0035139, 0.1224688,-0.8867642,-1.8520464,-0.4303181, 0.1325971,-0.8891651,-1.7189807, 0.7084941, 0.9585031, 1.8278669, 0.8855426, 1.0992264, 1.5103055, 0.2984888,-0.6054205, 1.0457220, 1.3867094,-0.3340607,-2.5318568, 1.7799440, 2.3192315,-0.3376537,-0.0618895,-0.0806708,-0.5799733,-1.0163457,-0.2553802,-0.0526370,-0.6587652,-1.5138617, 0.1558132, 0.6537165,-0.2287889, 0.0020742,-0.5783847,-1.0964964,-0.1878178, 0.0554445,-0.7077960,-1.5383344, 0.3268303, 0.7629363, 0.1138783,-0.8924266,-1.8342152,-0.4098574, 0.1176199,-0.8928937,-1.7189678, 0.6597492, 0.9845368,-0.8681767,-1.3847079,-0.9116367,-0.7735995,-0.8310665,-1.2927116,-0.5807305,-0.0044033,-1.5857542,-1.4606349,-1.4315307,-1.0943340,-1.0660807,-1.3101254,-0.5664865,-0.5188429,-0.2740259,-0.9694437,-1.6241799, 0.0066310, 0.9409222, 0.0311786,-0.8962543,-1.7379604, 0.3549831, 1.2880795,-0.8727910,-0.6768073,-0.8326187,-0.4517207, 0.4512350,-1.9256904,-2.0198438, 0.6595906, 1.6679663, 0.7067019
